# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
1502       1501    spec.\spec_wrapper::doit#0@yt .q                               'h(12249#MAP) 
1502       1501    spec.\spec_wrapper::doit#0@xt .q                               'h(12250#MAP 00000000@956 00000000@957) 
1502       1501    spec.zZz_88.o                                                  'h(12251#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1502       1501    spec.zZz_87.o                                                  'h(12252#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1503       1502    spec.\spec_wrapper::doit#0@yt .q                               'h(12253#MAP) 
1503       1502    spec.\spec_wrapper::doit#0@xt .q                               'h(12254#MAP 00000000@958 00000000@959) 
1503       1502    spec.zZz_88.o                                                  'h(12255#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1503       1502    spec.zZz_87.o                                                  'h(12256#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1504       1503    spec.\spec_wrapper::doit#0@yt .q                               'h(12257#MAP) 
1504       1503    spec.\spec_wrapper::doit#0@xt .q                               'h(12258#MAP 00000000@960 00000000@961) 
1504       1503    spec.zZz_88.o                                                  'h(12259#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1504       1503    spec.zZz_87.o                                                  'h(12260#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1505       1504    spec.\spec_wrapper::doit#0@yt .q                               'h(12261#MAP) 
1505       1504    spec.\spec_wrapper::doit#0@xt .q                               'h(12262#MAP 00000000@962 00000000@963) 
1505       1504    spec.zZz_88.o                                                  'h(12263#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1505       1504    spec.zZz_87.o                                                  'h(12264#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1506       1505    spec.\spec_wrapper::doit#0@yt .q                               'h(12265#MAP) 
1506       1505    spec.\spec_wrapper::doit#0@xt .q                               'h(12266#MAP 00000000@964 00000000@965) 
1506       1505    spec.zZz_88.o                                                  'h(12267#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1506       1505    spec.zZz_87.o                                                  'h(12268#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1507       1506    spec.\spec_wrapper::doit#0@yt .q                               'h(12269#MAP) 
1507       1506    spec.\spec_wrapper::doit#0@xt .q                               'h(12270#MAP 00000000@966 00000000@967) 
1507       1506    spec.zZz_88.o                                                  'h(12271#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1507       1506    spec.zZz_87.o                                                  'h(12272#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1508       1507    spec.\spec_wrapper::doit#0@yt .q                               'h(12273#MAP) 
1508       1507    spec.\spec_wrapper::doit#0@xt .q                               'h(12274#MAP 00000000@968 00000000@969) 
1508       1507    spec.zZz_88.o                                                  'h(12275#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1508       1507    spec.zZz_87.o                                                  'h(12276#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1509       1508    spec.\spec_wrapper::doit#0@yt .q                               'h(12277#MAP) 
1509       1508    spec.\spec_wrapper::doit#0@xt .q                               'h(12278#MAP 00000000@970 00000000@971) 
1509       1508    spec.zZz_88.o                                                  'h(12279#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1509       1508    spec.zZz_87.o                                                  'h(12280#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1510       1509    spec.\spec_wrapper::doit#0@yt .q                               'h(12281#MAP) 
1510       1509    spec.\spec_wrapper::doit#0@xt .q                               'h(12282#MAP 00000000@972 00000000@973) 
1510       1509    spec.zZz_88.o                                                  'h(12283#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1510       1509    spec.zZz_87.o                                                  'h(12284#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1511       1510    spec.\spec_wrapper::doit#0@yt .q                               'h(12285#MAP) 
1511       1510    spec.\spec_wrapper::doit#0@xt .q                               'h(12286#MAP 00000000@974 00000000@975) 
1511       1510    spec.zZz_88.o                                                  'h(12287#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1511       1510    spec.zZz_87.o                                                  'h(12288#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1512       1511    spec.\spec_wrapper::doit#0@yt .q                               'h(12289#MAP) 
1512       1511    spec.\spec_wrapper::doit#0@xt .q                               'h(12290#MAP 00000000@976 00000000@977) 
1512       1511    spec.zZz_88.o                                                  'h(12291#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1512       1511    spec.zZz_87.o                                                  'h(12292#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1513       1512    spec.\spec_wrapper::doit#0@yt .q                               'h(12293#MAP) 
1513       1512    spec.\spec_wrapper::doit#0@xt .q                               'h(12294#MAP 00000000@978 00000000@979) 
1513       1512    spec.zZz_88.o                                                  'h(12295#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1513       1512    spec.zZz_87.o                                                  'h(12296#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1514       1513    spec.\spec_wrapper::doit#0@yt .q                               'h(12297#MAP) 
1514       1513    spec.\spec_wrapper::doit#0@xt .q                               'h(12298#MAP 00000000@980 00000000@981) 
1514       1513    spec.zZz_88.o                                                  'h(12299#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1514       1513    spec.zZz_87.o                                                  'h(12300#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1515       1514    spec.\spec_wrapper::doit#0@yt .q                               'h(12301#MAP) 
1515       1514    spec.\spec_wrapper::doit#0@xt .q                               'h(12302#MAP 00000000@982 00000000@983) 
1515       1514    spec.zZz_88.o                                                  'h(12303#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1515       1514    spec.zZz_87.o                                                  'h(12304#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1516       1515    spec.\spec_wrapper::doit#0@yt .q                               'h(12305#MAP) 
1516       1515    spec.\spec_wrapper::doit#0@xt .q                               'h(12306#MAP 00000000@984 00000000@985) 
1516       1515    spec.zZz_88.o                                                  'h(12307#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1516       1515    spec.zZz_87.o                                                  'h(12308#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1517       1516    spec.\spec_wrapper::doit#0@yt .q                               'h(12309#MAP) 
1517       1516    spec.\spec_wrapper::doit#0@xt .q                               'h(12310#MAP 00000000@986 00000000@987) 
1517       1516    spec.zZz_88.o                                                  'h(12311#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1517       1516    spec.zZz_87.o                                                  'h(12312#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1518       1517    spec.\spec_wrapper::doit#0@yt .q                               'h(12313#MAP) 
1518       1517    spec.\spec_wrapper::doit#0@xt .q                               'h(12314#MAP 00000000@988 00000000@989) 
1518       1517    spec.zZz_88.o                                                  'h(12315#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1518       1517    spec.zZz_87.o                                                  'h(12316#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1519       1518    spec.\spec_wrapper::doit#0@yt .q                               'h(12317#MAP) 
1519       1518    spec.\spec_wrapper::doit#0@xt .q                               'h(12318#MAP 00000000@990 00000000@991) 
1519       1518    spec.zZz_88.o                                                  'h(12319#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1519       1518    spec.zZz_87.o                                                  'h(12320#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1520       1519    spec.\spec_wrapper::doit#0@yt .q                               'h(12321#MAP) 
1520       1519    spec.\spec_wrapper::doit#0@xt .q                               'h(12322#MAP 00000000@992 00000000@993) 
1520       1519    spec.zZz_88.o                                                  'h(12323#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1520       1519    spec.zZz_87.o                                                  'h(12324#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1521       1520    spec.\spec_wrapper::doit#0@yt .q                               'h(12325#MAP) 
1521       1520    spec.\spec_wrapper::doit#0@xt .q                               'h(12326#MAP 00000000@994 00000000@995) 
1521       1520    spec.zZz_88.o                                                  'h(12327#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1521       1520    spec.zZz_87.o                                                  'h(12328#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1522       1521    spec.\spec_wrapper::doit#0@yt .q                               'h(12329#MAP) 
1522       1521    spec.\spec_wrapper::doit#0@xt .q                               'h(12330#MAP 00000000@996 00000000@997) 
1522       1521    spec.zZz_88.o                                                  'h(12331#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1522       1521    spec.zZz_87.o                                                  'h(12332#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1523       1522    spec.\spec_wrapper::doit#0@yt .q                               'h(12333#MAP) 
1523       1522    spec.\spec_wrapper::doit#0@xt .q                               'h(12334#MAP 00000000@998 00000000@999) 
1523       1522    spec.zZz_88.o                                                  'h(12335#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1523       1522    spec.zZz_87.o                                                  'h(12336#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1524       1523    spec.\spec_wrapper::doit#0@yt .q                               'h(12337#MAP) 
1524       1523    spec.\spec_wrapper::doit#0@xt .q                               'h(12338#MAP 00000000@1000 00000000@1001) 
1524       1523    spec.zZz_88.o                                                  'h(12339#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1524       1523    spec.zZz_87.o                                                  'h(12340#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1525       1524    spec.\spec_wrapper::doit#0@yt .q                               'h(12341#MAP) 
1525       1524    spec.\spec_wrapper::doit#0@xt .q                               'h(12342#MAP 00000000@1002 00000000@1003) 
1525       1524    spec.zZz_88.o                                                  'h(12343#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1525       1524    spec.zZz_87.o                                                  'h(12344#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1526       1525    spec.\spec_wrapper::doit#0@yt .q                               'h(12345#MAP) 
1526       1525    spec.\spec_wrapper::doit#0@xt .q                               'h(12346#MAP 00000000@1004 00000000@1005) 
1526       1525    spec.zZz_88.o                                                  'h(12347#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1526       1525    spec.zZz_87.o                                                  'h(12348#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
